transaction_id,merchant,amount,currency,payment_method,status,transaction_time
TXN100677,Swiggy,20365.26,inr,UPI,success ,06-06-2026 18:15:01
TXN100478,Amazon,8144.98,inr,Debit Card,PENDING,2026-05-03 16:11:01
TXN100228,Swiggy,1881.3,EUR,UPI,PENDING,2026-04-29 21:27:01
TXN100974,Swiggy,416.17,EUR,Net Banking,PENDING,2026-04-12 07:32:02
TXN100814,,7856.19,,UPI,success ,2026-06-02 21:09:02
TXN100212,Swiggy,43000.01,EUR,Net Banking, failed,2026-04-23 07:55:01
TXN100079,,11613.55,inr,Debit Card,PENDING,2026-05-20 12:36:01
TXN100148,Paytm,554.81,EUR,Debit Card,success ,2026-04-06 19:36:01
TXN100302,Swiggy,8366.68,INR,Credit Card,FAILED,2026-06-11 08:49:01
TXN100355,,45857.46,INR,UPI,FAILED,2026-05-28 07:15:01
TXN100429,Zomato,4385.19,inr,Net Banking,success ,2026-04-08 22:51:01
TXN100519,Zomato,6845.73,,UPI,success ,27-04-2026 22:11:01
TXN100362,Swiggy,24633.37,inr,UPI,UNKNOWN,2026-04-26 12:35:01
TXN100594,Zomato,31073.77,EUR,Net Banking,SUCCESS,2026-04-08 04:29:01
TXN100357,Flipkart,40830.41,EUR,UPI, failed,2026-04-08 13:02:01
TXN100133,,24401.18,INR,Credit Card, failed,2026-06-11 12:50:01
TXN100829,Zomato,31997.76,,Wallet,UNKNOWN,2026-06-05 21:50:02
TXN100311,Paytm,48279.5,EUR,Credit Card,UNKNOWN,2026-05-29 00:24:01
TXN100621,Swiggy,24671.61,EUR,upi ,FAILED,2026-05-03 23:04:01
TXN100464,,47405.49,INR,Credit Card, failed,13-04-2026 07:13:01
TXN100993,Zomato,25334.78,EUR,Wallet,SUCCESS,2026-04-29 03:16:02
TXN100000,Swiggy,33758.44,USD,Credit Card,FAILED,2026-05-31 06:05:01
TXN100316,,-41856.08,EUR,Debit Card,UNKNOWN,2026-06-12 10:37:01
TXN100722, Amazon ,7908.72,inr,Credit Card,success ,2026-06-10 15:00:01
TXN100559,Swiggy,40235.01,,Wallet,FAILED,2026-04-18 04:33:01
TXN100371,Swiggy,49234.27,inr,Net Banking,PENDING,2026-04-12 07:26:01
TXN100544,Paytm,38358.25,,Net Banking,FAILED,2026-05-10 21:19:01
TXN100849,,18592.63,INR,Wallet,PENDING,2026-05-02 19:02:02
TXN100394,Amazon,39459.5,inr,UPI, failed,2026-05-01 15:37:01
TXN100172,Paytm,36733.8,EUR,Wallet,UNKNOWN,2026-05-29 07:43:01
TXN100125,,33744.75,inr,Credit Card,FAILED,2026-06-11 23:55:01
TXN100898,Paytm,4317.39,inr,Net Banking,success ,11-05-2026 14:10:02
TXN100578,Zomato,14451.33,EUR,Net Banking,SUCCESS,2026-05-07 09:02:01
TXN100948,Swiggy,18579.27,inr,Net Banking, failed,2026-05-09 14:55:02
TXN100920,Flipkart,27881.17,INR,UPI,PENDING,2026-04-10 23:26:02
TXN100090,Flipkart,12463.05,USD,Debit Card,FAILED,2026-04-18 08:07:01
TXN100970,Swiggy,,,Credit Card,SUCCESS,2026-05-24 13:42:02
TXN100181,Swiggy,5758.24,EUR,Net Banking, failed,2026-04-08 14:18:01
TXN100363,Flipkart,47722.63,,Net Banking,PENDING,04-05-2026 15:50:01
TXN100274, Amazon ,22065.71,EUR,Net Banking,FAILED,2026-05-18 16:22:01
TXN100912,Zomato,5382.99,,Credit Card, failed,2026-05-30 23:19:02
TXN100069,Flipkart,2618.27,EUR,upi , failed,05-05-2026 01:26:01
TXN100291, Amazon ,18843.43,INR,Credit Card,success ,2026-05-28 21:06:01
TXN100131,Amazon,43420.92,INR,Debit Card,UNKNOWN,2026-04-07 04:25:01
TXN100300, Amazon ,44396.95,,Wallet,PENDING,2026-06-02 10:04:01
TXN100447,,28632.53,inr,Wallet,UNKNOWN,2026-06-09 10:30:01
TXN100326,Amazon,2140.51,INR,Wallet,PENDING,2026-05-30 06:08:01
TXN100144,Paytm,7392.28,USD,Net Banking,SUCCESS,2026-04-21 22:01:01
TXN100551,Amazon,-24448.06,USD,Debit Card,FAILED,2026-04-17 20:01:01
TXN100595, Amazon ,27458.79,USD,Wallet,FAILED,2026-05-13 05:04:01
TXN100655, Amazon ,-1544.72,inr,Net Banking, failed,2026-04-17 15:02:01
TXN100135, Amazon ,5264.54,INR,Debit Card,PENDING,2026-05-11 12:43:01
TXN100430,Swiggy,-36896.04,INR,upi ,PENDING,2026-05-09 03:19:01
TXN100164,Paytm,23083.64,inr,Debit Card,success ,2026-04-08 14:57:01
TXN100028,,6568.96,,upi ,PENDING,2026-05-15 03:29:01
TXN100587,Amazon,28685.25,INR,Credit Card,FAILED,05-04-2026 00:51:01
TXN100193,,11511.5,INR,Credit Card,UNKNOWN,2026-04-24 23:23:01
TXN100790, Amazon ,38553.97,,Credit Card,UNKNOWN,2026-04-18 18:38:02
TXN100652,Paytm,35124.79,USD,upi ,SUCCESS,25-04-2026 04:27:01
TXN100169,Amazon,22727.36,,Debit Card,success ,2026-04-25 08:01:01
TXN100513,Flipkart,49087.27,USD,UPI,SUCCESS,2026-04-20 14:51:01
TXN100140,Swiggy,42484.43,INR,Wallet,UNKNOWN,2026-04-19 12:54:01
TXN100173,,15551.19,INR,Debit Card,UNKNOWN,2026-05-07 11:02:01
TXN100006, Amazon ,18525.27,USD,Debit Card,FAILED,2026-04-05 09:09:01
TXN100656,Swiggy,2253.41,USD,Credit Card,UNKNOWN,2026-05-19 14:51:01
TXN100964,Paytm,29089.9,INR,Debit Card,PENDING,2026-04-09 09:04:02
TXN100073,Zomato,12983.0,USD,upi ,SUCCESS,2026-04-25 11:50:01
TXN100764,Amazon,34241.03,inr,upi ,FAILED,2026-05-21 07:31:02
TXN100653,Amazon,34185.45,EUR,UPI,UNKNOWN,2026-05-31 18:30:01
TXN100238,Amazon,30415.26,INR,Credit Card,FAILED,2026-04-15 13:53:01
TXN100145,Paytm,44322.3,inr,upi ,PENDING,2026-04-17 15:24:01
TXN100808,Paytm,7781.28,,Wallet,PENDING,2026-05-18 17:55:02
TXN100234,,17761.2,,Credit Card,PENDING,2026-06-12 16:25:01
TXN100220,Flipkart,15728.93,EUR,UPI,UNKNOWN,02-05-2026 01:20:01
TXN100500,Flipkart,23994.54,inr,Debit Card,FAILED,2026-05-13 03:41:01
TXN100673,Paytm,21669.85,EUR,Credit Card,FAILED,2026-04-30 14:04:01
TXN100132,Paytm,24360.28,USD,Debit Card,FAILED,20-05-2026 21:32:01
TXN100013,Flipkart,12272.64,,Net Banking,success ,2026-05-31 01:48:01
TXN100433,,2021.92,inr,Net Banking,FAILED,2026-06-09 13:38:01
TXN100670,Flipkart,38455.14,EUR,Credit Card,success ,2026-05-10 12:38:01
TXN100185,Swiggy,31014.24,inr,Net Banking,SUCCESS,2026-05-22 11:05:01
TXN100041,Amazon,48864.26,EUR,Debit Card,success ,2026-05-21 22:26:01
TXN100625, Amazon ,15748.11,inr,Net Banking,FAILED,09-06-2026 19:06:01
TXN100108,,33288.85,EUR,Net Banking, failed,2026-05-27 23:34:01
TXN100603, Amazon ,39697.2,INR,upi , failed,2026-06-03 20:29:01
TXN100056, Amazon ,38523.98,INR,Debit Card,FAILED,2026-04-10 06:13:01
TXN100428,Amazon,1080.32,inr,Net Banking,PENDING,2026-05-05 17:45:01
TXN100468,,19620.96,USD,Debit Card,SUCCESS,2026-05-20 03:47:01
TXN100576,Amazon,-29538.47,inr,Credit Card,success ,22-05-2026 13:13:01
TXN100877,Zomato,16552.15,inr,Credit Card,UNKNOWN,20-05-2026 02:07:02
TXN100024,Swiggy,43288.96,,Net Banking,PENDING,2026-06-11 00:14:01
TXN100440,,37173.97,,Credit Card,UNKNOWN,2026-04-26 05:03:01
TXN100882,Amazon,42555.76,INR,upi ,UNKNOWN,2026-06-12 12:00:02
TXN100543,Paytm,1708.9,inr,UPI,UNKNOWN,2026-06-11 13:33:01
TXN100633,,1567.85,inr,Wallet,FAILED,2026-04-20 07:27:01
TXN100830,Swiggy,47141.77,inr,Debit Card,UNKNOWN,01-06-2026 17:30:02
TXN100944,Amazon,15099.07,EUR,Net Banking,PENDING,2026-04-18 08:14:02
TXN100338,Zomato,39067.31,EUR,Wallet, failed,2026-06-01 05:38:01
TXN100051,Zomato,18168.0,,Wallet,SUCCESS,2026-06-12 06:08:01
TXN100383,Swiggy,11760.31,USD,Wallet,FAILED,2026-05-12 04:03:01
TXN100527,Zomato,-15607.16,INR,upi ,PENDING,2026-04-05 23:43:01
TXN100938, Amazon ,23360.06,inr,Credit Card,PENDING,2026-05-22 18:17:02
TXN100887,Zomato,41827.01,EUR,UPI,FAILED,2026-04-24 07:23:02
TXN100264,Swiggy,15985.06,INR,UPI,FAILED,2026-06-06 06:03:01
TXN100549,Paytm,28353.04,EUR,Net Banking,success ,2026-05-12 18:49:01
TXN100913,Paytm,28894.28,EUR,Net Banking,success ,2026-05-15 11:41:02
TXN100697,Flipkart,29182.57,INR,upi , failed,2026-04-29 00:39:01
TXN100395,Flipkart,23445.78,inr,UPI,success ,2026-04-18 17:45:01
TXN100529, Amazon ,40998.59,USD,upi ,FAILED,2026-04-26 23:12:01
TXN100868,,34224.45,INR,upi ,PENDING,2026-06-03 11:04:02
TXN100018, Amazon ,49061.56,USD,upi ,SUCCESS,2026-05-02 14:34:01
TXN100731,Zomato,24620.32,,Wallet, failed,2026-06-03 00:39:01
TXN100678,Amazon,-24475.18,INR,UPI,UNKNOWN,2026-05-23 22:30:01
TXN100581,Paytm,2106.24,,UPI,SUCCESS,2026-05-02 19:48:01
TXN100976,Amazon,3113.35,inr,Debit Card,FAILED,2026-04-18 23:28:02
TXN100367,Zomato,31014.19,EUR,Debit Card, failed,2026-05-19 11:42:01
TXN100083,Zomato,11568.5,EUR,Net Banking,UNKNOWN,2026-04-20 14:02:01
TXN100061,,31534.1,USD,Debit Card, failed,2026-06-11 02:13:01
TXN100841, Amazon ,3891.1,INR,UPI,UNKNOWN,2026-05-26 21:56:02
TXN100272,,14942.48,,upi ,,30-05-2026 01:17:01
TXN100285,Swiggy,41974.15,EUR,Net Banking,PENDING,2026-04-19 21:42:01
TXN100360,Swiggy,47350.24,INR,Debit Card, failed,2026-04-28 22:09:01
TXN100354,Swiggy,45531.68,,Wallet,PENDING,2026-05-22 11:48:01
TXN100481, Amazon ,25871.96,,Wallet,FAILED,2026-04-29 17:38:01
TXN100278,Amazon,22922.87,USD,Wallet,PENDING,2026-05-12 10:46:01
TXN100012,Zomato,18987.68,inr,Net Banking,PENDING,2026-05-02 03:57:01
TXN100182,Zomato,18199.76,inr,Net Banking,FAILED,18-05-2026 17:34:01
TXN100368,Swiggy,22273.46,INR,upi ,PENDING,23-05-2026 07:55:01
TXN100599, Amazon ,-34172.04,USD,UPI,SUCCESS,2026-05-14 15:32:01
TXN100630,Amazon,28953.14,USD,Credit Card,SUCCESS,21-04-2026 22:40:01
TXN100223, Amazon ,-22161.85,USD,Debit Card,,2026-04-06 09:10:01
TXN100971, Amazon ,24690.46,inr,UPI,FAILED,13-05-2026 13:51:02
TXN100714, Amazon ,46750.55,,UPI,PENDING,2026-05-22 04:23:01
TXN100777,,40278.25,EUR,Debit Card,SUCCESS,2026-04-25 14:02:02
TXN100557, Amazon ,-15998.14,INR,Credit Card,success ,09-06-2026 18:50:01
TXN100465,Flipkart,22362.01,inr,Debit Card,SUCCESS,2026-05-01 00:40:01
TXN100597,Swiggy,20731.59,INR,Net Banking,SUCCESS,2026-04-08 10:16:01
TXN100707,Amazon,46113.89,,upi , failed,2026-04-18 06:00:01
TXN100176,Zomato,5456.73,INR,Credit Card,FAILED,2026-04-08 15:25:01
TXN100680, Amazon ,45450.48,USD,Credit Card,SUCCESS,2026-05-21 22:06:01
TXN100853,Flipkart,11922.89,EUR,Net Banking, failed,2026-06-11 11:17:02
TXN100954,Flipkart,34079.18,EUR,Wallet,UNKNOWN,2026-04-29 12:31:02
TXN100456,Swiggy,29886.47,inr,Wallet,FAILED,2026-04-21 05:19:01
TXN100532,Paytm,46580.51,,UPI,UNKNOWN,2026-05-11 04:09:01
TXN100393,Swiggy,21879.13,inr,upi ,FAILED,2026-06-06 08:41:01
TXN100163,Flipkart,11023.0,USD,Credit Card,success ,2026-06-04 15:46:01
TXN100248,Zomato,46832.09,USD,Debit Card,success ,2026-04-06 19:08:01
TXN100649, Amazon ,28856.09,inr,Credit Card,success ,2026-05-13 16:13:01
TXN100902,Swiggy,-26060.93,,Net Banking, failed,03-06-2026 17:31:02
TXN100684,Swiggy,22016.29,INR,upi ,PENDING,2026-06-08 23:13:01
TXN100375,Amazon,1212.8,EUR,Wallet,PENDING,2026-05-30 04:44:01
TXN100412,Zomato,45427.08,inr,upi ,,2026-04-20 11:41:01
TXN100074,Flipkart,40093.67,,Credit Card, failed,2026-05-11 17:08:01
TXN100113,,20725.64,,Wallet,UNKNOWN,2026-04-09 11:09:01
TXN100583,Paytm,2909.47,inr,UPI,SUCCESS,2026-06-12 15:59:01
TXN100572,Flipkart,-42537.05,USD,upi ,SUCCESS,2026-05-19 21:33:01
TXN100390, Amazon ,7366.5,,Wallet,SUCCESS,2026-04-19 17:36:01
TXN100104,Zomato,36378.02,,Net Banking,,05-04-2026 19:58:01
TXN100114,Zomato,23985.6,,upi ,PENDING,2026-04-14 15:51:01
TXN100417,Amazon,4963.95,,Debit Card,UNKNOWN,2026-04-09 07:13:01
TXN100668,Flipkart,3875.49,inr,upi ,FAILED,2026-05-29 18:40:01
TXN100457,,-20968.03,,Credit Card,success ,26-05-2026 04:08:01
TXN100409,Flipkart,13857.13,inr,UPI,PENDING,2026-06-06 01:19:01
TXN100092,Zomato,35608.28,USD,Credit Card,UNKNOWN,2026-06-04 08:33:01
TXN100819,Flipkart,27704.22,USD,Debit Card,success ,2026-04-28 15:58:02
TXN100089,Flipkart,,,Net Banking,FAILED,2026-04-12 07:16:01
TXN100336,Amazon,-10210.15,inr,Debit Card,success ,2026-05-24 02:21:01
TXN100859,Paytm,17345.44,EUR,Debit Card,PENDING,2026-05-08 05:22:02
TXN100939,Paytm,10535.72,inr,upi ,UNKNOWN,2026-04-13 10:12:02
TXN100951,Swiggy,39945.97,inr,upi ,SUCCESS,2026-04-07 09:25:02
TXN100883,,12761.17,USD,UPI,FAILED,2026-04-13 01:22:02
TXN100620,Zomato,41092.68,inr,Net Banking,success ,2026-06-03 17:51:01
TXN100789,Flipkart,34926.39,inr,Wallet,FAILED,2026-04-28 04:41:02
TXN100626,Zomato,6899.91,EUR,Net Banking,SUCCESS,2026-06-05 18:18:01
TXN100094,Swiggy,18785.28,USD,Credit Card,FAILED,2026-05-24 07:31:01
TXN100011,Paytm,2905.33,USD,Net Banking,FAILED,2026-05-20 07:34:01
TXN100396,Swiggy,17868.44,INR,upi ,SUCCESS,2026-05-02 00:06:01
TXN100545,Zomato,12717.36,EUR,Debit Card,UNKNOWN,2026-06-02 03:51:01
TXN100043,Paytm,19730.77,USD,UPI,PENDING,2026-06-10 14:37:01
TXN100042, Amazon ,2789.49,inr,UPI, failed,2026-05-20 20:00:01
TXN100167,Zomato,39427.86,,Debit Card,success ,2026-04-27 06:48:01
TXN100416,Swiggy,-30951.39,INR,Net Banking,success ,2026-05-19 16:05:01
TXN100876,,40438.97,,upi ,FAILED,2026-06-08 17:04:02
TXN100426,Swiggy,34196.08,INR,Wallet,SUCCESS,2026-06-06 16:44:01
TXN100899,Paytm,20781.08,inr,UPI,success ,2026-05-30 04:09:02
TXN100980,Swiggy,43692.64,EUR,Credit Card,success ,2026-06-09 23:37:02
TXN100975,Swiggy,24003.07,inr,Debit Card,UNKNOWN,2026-06-05 18:29:02
TXN100687,,20614.42,INR,UPI,UNKNOWN,2026-05-27 09:37:01
TXN100257,Paytm,17902.66,EUR,UPI,PENDING,2026-04-20 01:11:01
TXN100335,Amazon,7769.68,,Wallet,FAILED,2026-05-30 21:03:01
TXN100015, Amazon ,35258.61,USD,upi ,PENDING,2026-06-09 15:03:01
TXN100644,Swiggy,29576.87,inr,Wallet,PENDING,2026-05-09 12:30:01
TXN100324,Zomato,10324.39,USD,UPI,FAILED,2026-05-02 01:11:01
TXN100774,Flipkart,1766.54,,Debit Card,SUCCESS,2026-04-19 10:52:02
TXN100222,Zomato,38543.15,INR,UPI,UNKNOWN,2026-04-17 13:19:01
TXN100179,Amazon,47733.28,,Debit Card,SUCCESS,2026-04-20 12:24:01
TXN100764,Amazon,34241.03,inr,upi ,FAILED,2026-05-21 07:31:02
TXN100521, Amazon ,1450.06,INR,Wallet,,2026-06-03 22:36:01
TXN100022,Swiggy,46876.17,inr,Credit Card,success ,2026-06-08 07:23:01
TXN100356,Amazon,39471.12,,UPI,success ,2026-04-19 02:25:01
TXN100961,Amazon,,EUR,UPI,success ,18-05-2026 16:15:02
TXN100905,Flipkart,4943.9,inr,upi ,UNKNOWN,2026-04-26 11:26:02
TXN100340,Amazon,6395.91,INR,UPI,success ,2026-06-05 03:47:01
TXN100431,Swiggy,-29462.0,EUR,upi ,SUCCESS,12-04-2026 00:42:01
TXN100773,Zomato,14419.92,inr,Wallet,UNKNOWN,2026-04-12 09:05:02
TXN100850, Amazon ,,inr,Debit Card,FAILED,2026-05-07 16:45:02
TXN100203,Zomato,34163.5,USD,Credit Card,FAILED,2026-05-26 23:45:01
TXN100917,Paytm,-43004.75,INR,upi ,SUCCESS,2026-04-13 23:20:02
TXN100093, Amazon ,45826.24,inr,Credit Card,PENDING,2026-05-31 20:02:01
TXN100570,Flipkart,834.43,,Debit Card,success ,2026-05-11 14:32:01
TXN100068,Paytm,32293.91,INR,Net Banking,UNKNOWN,2026-05-02 01:17:01
TXN100754,Zomato,26507.78,USD,upi ,FAILED,2026-06-09 00:42:02
TXN100284,Zomato,4173.87,INR,Debit Card,SUCCESS,2026-06-06 20:32:01
TXN100927,Paytm,13481.31,INR,Debit Card,PENDING,2026-04-14 12:33:02
TXN100434,Zomato,15986.93,inr,Wallet,SUCCESS,2026-04-17 00:20:01
TXN100153,Zomato,34509.82,inr,upi ,PENDING,2026-06-03 23:32:01
TXN100075,Swiggy,41793.29,inr,Wallet,UNKNOWN,2026-06-02 01:58:01
TXN100746,Zomato,2330.15,,Net Banking,SUCCESS,2026-06-03 10:23:01
TXN100446,Zomato,26865.4,USD,Wallet,UNKNOWN,2026-05-22 04:50:01
TXN100188,Flipkart,14212.05,inr,Net Banking,SUCCESS,2026-05-15 13:51:01
TXN100271,Zomato,19276.82,,Wallet,SUCCESS,2026-04-14 03:40:01
TXN100236,Flipkart,48699.75,USD,Wallet, failed,2026-04-16 04:15:01
TXN100487,Swiggy,41499.47,INR,Wallet,PENDING,2026-04-22 10:04:01
TXN100117, Amazon ,30715.1,USD,Wallet,SUCCESS,2026-05-01 10:45:01
TXN100835,Zomato,20425.26,INR,Wallet, failed,2026-04-05 13:41:02
TXN100512,,27292.56,EUR,Net Banking,success ,2026-06-12 07:49:01
TXN100131,Amazon,43420.92,INR,Debit Card,UNKNOWN,2026-04-07 04:25:01
TXN100685,Flipkart,11675.94,,upi ,SUCCESS,2026-04-17 08:28:01
TXN100126,,-11324.76,inr,UPI,FAILED,2026-05-15 23:12:01
TXN100116,Swiggy,14643.75,EUR,Net Banking,UNKNOWN,2026-06-02 14:28:01
TXN100473,Flipkart,36950.36,,UPI,FAILED,2026-05-14 19:07:01
TXN100708,Amazon,36245.5,INR,UPI,FAILED,2026-04-08 20:11:01
TXN100057,,43783.64,USD,Credit Card,SUCCESS,2026-05-24 07:44:01
TXN100689,Flipkart,21877.88,USD,Net Banking,UNKNOWN,2026-04-30 21:20:01
TXN100929,Paytm,45080.21,inr,UPI,PENDING,2026-05-30 14:06:02
TXN100369, Amazon ,6014.1,USD,UPI,UNKNOWN,2026-05-05 03:52:01
TXN100268,Amazon,42773.9,INR,upi , failed,2026-04-15 17:39:01
TXN100046,Paytm,3389.19,EUR,Wallet,UNKNOWN,2026-05-29 12:16:01
TXN100349,Swiggy,48738.92,USD,Debit Card,PENDING,2026-04-24 21:18:01
TXN100195,Flipkart,1435.43,USD,Credit Card,success ,2026-05-14 01:54:01
TXN100314, Amazon ,32781.22,EUR,upi ,success ,2026-06-04 02:46:01
TXN100851,,7142.92,INR,Credit Card,UNKNOWN,2026-05-09 09:06:02
TXN100706,Paytm,23768.34,USD,Wallet, failed,16-04-2026 19:53:01
TXN100752, Amazon ,10837.48,INR,Credit Card,UNKNOWN,2026-04-05 08:37:02
TXN100263,Paytm,8759.24,INR,Credit Card,UNKNOWN,2026-04-19 21:48:01
TXN100443,Zomato,8076.53,USD,Net Banking,FAILED,2026-06-03 09:47:01
TXN100958,Swiggy,25693.94,USD,Credit Card,SUCCESS,2026-05-12 20:17:02
TXN100304,Swiggy,48863.55,,upi ,PENDING,2026-04-12 03:20:01
TXN100341, Amazon ,40843.13,USD,UPI,success ,06-05-2026 09:33:01
TXN100613, Amazon ,44564.83,USD,upi , failed,2026-04-28 14:11:01
TXN100986,Paytm,36376.73,,Net Banking,SUCCESS,2026-04-07 19:16:02
TXN100149,Swiggy,21057.9,USD,upi ,PENDING,2026-04-23 07:03:01
TXN100124,Zomato,29064.77,INR,Wallet,FAILED,2026-04-16 05:17:01
TXN100802,Paytm,,INR,Wallet,SUCCESS,2026-06-11 00:37:02
TXN100869,Paytm,30260.67,EUR,Credit Card,UNKNOWN,2026-04-28 11:43:02
TXN100050,,44094.96,inr,UPI,FAILED,2026-04-07 04:06:01
TXN100353,,25744.75,,Credit Card,success ,21-04-2026 04:20:01
TXN100945,,-39973.97,USD,Wallet,success ,2026-05-26 23:06:02
TXN100142,Amazon,14870.21,EUR,upi ,PENDING,2026-05-14 00:50:01
TXN100470,Zomato,32564.88,,Credit Card,success ,2026-05-04 10:58:01
TXN100399,Paytm,27711.18,INR,UPI,success ,2026-06-01 05:28:01
TXN100716, Amazon ,31639.23,EUR,upi ,PENDING,2026-04-15 16:30:01
TXN100320,Swiggy,37053.81,,UPI,PENDING,2026-05-11 13:20:01
TXN100019,Amazon,25202.86,inr,Wallet,UNKNOWN,2026-05-03 08:06:01
TXN100826,Amazon,159.72,EUR,Net Banking,FAILED,2026-05-29 04:53:02
TXN100806, Amazon ,29785.13,inr,Net Banking,FAILED,2026-05-09 11:23:02
TXN100825,Zomato,4985.72,,Debit Card, failed,2026-06-05 21:24:02
TXN100407,,36034.72,,Wallet, failed,2026-04-24 09:07:01
TXN100537,Flipkart,33106.21,,upi ,FAILED,2026-04-05 18:47:01
TXN100635,Amazon,31790.62,EUR,Debit Card,success ,2026-05-24 02:27:01
TXN100038,Amazon,-19124.29,inr,Wallet,success ,2026-06-02 22:57:01
TXN100175,Paytm,48059.85,INR,Wallet,success ,2026-05-12 19:36:01
TXN100245,,10091.62,,UPI,PENDING,2026-04-08 10:12:01
TXN100845,Zomato,-42269.72,inr,upi ,FAILED,2026-04-21 07:20:02
TXN100682,,28654.05,EUR,Net Banking,success ,2026-04-26 10:21:01
TXN100770,Paytm,-46908.16,EUR,UPI,,27-04-2026 03:18:02
TXN100968,Swiggy,48434.16,EUR,UPI,FAILED,2026-05-21 03:12:02
TXN100154,,-13591.76,USD,Credit Card,PENDING,2026-06-07 12:51:01
TXN100287,Flipkart,1879.02,inr,upi ,PENDING,06-04-2026 05:36:01
TXN100617, Amazon ,8247.25,inr,Net Banking,PENDING,2026-04-30 04:30:01
TXN100569,Zomato,15682.02,USD,UPI,FAILED,2026-04-10 11:05:01
TXN100759,,27031.6,INR,Debit Card,success ,2026-04-10 23:41:02
TXN100017,Flipkart,45429.75,inr,Debit Card,UNKNOWN,2026-05-25 11:15:01
TXN100127,Zomato,4176.01,INR,Debit Card,FAILED,2026-05-24 12:31:01
TXN100322,,11160.66,EUR,Credit Card, failed,2026-05-17 18:40:01
TXN100255,Zomato,38060.51,,UPI,success ,2026-05-14 18:01:01
TXN100688,,3511.97,INR,UPI, failed,2026-05-28 11:27:01
TXN100984,,39918.98,inr,Debit Card,success ,2026-04-17 21:53:02
TXN100190,Swiggy,5857.62,,Credit Card,success ,2026-05-05 18:23:01
TXN100115,Zomato,31421.01,inr,Debit Card,PENDING,2026-05-23 01:26:01
TXN100631,,39123.51,EUR,upi ,SUCCESS,2026-04-26 20:07:01
TXN100606,,30856.72,INR,Wallet, failed,2026-05-08 00:44:01
TXN100180,Flipkart,26896.02,inr,Debit Card,UNKNOWN,2026-06-13 07:15:01
TXN100301,,44870.06,USD,Credit Card,UNKNOWN,2026-06-06 05:51:01
TXN100940, Amazon ,15793.34,INR,Wallet,FAILED,16-05-2026 16:08:02
TXN100728, Amazon ,17109.04,,Debit Card, failed,2026-04-23 21:19:01
TXN100739,Zomato,33895.8,inr,Credit Card,FAILED,2026-04-10 22:59:01
TXN100971, Amazon ,24690.46,inr,UPI,FAILED,13-05-2026 13:51:02
TXN100787,Zomato,34265.61,INR,UPI,UNKNOWN,2026-05-14 03:00:02
TXN100517, Amazon ,33719.33,,UPI,PENDING,2026-05-30 03:49:01
TXN100651,Swiggy,940.12,inr,Wallet,UNKNOWN,2026-05-15 05:24:01
TXN100045,Paytm,46407.69,inr,upi ,FAILED,2026-05-05 15:11:01
TXN100926,Swiggy,38064.07,,Wallet,success ,2026-04-10 15:19:02
TXN100157,Paytm,27401.31,EUR,Debit Card,UNKNOWN,2026-04-17 20:32:01
TXN100760,Amazon,32764.53,,Net Banking, failed,2026-04-05 13:23:02
TXN100171,Zomato,11282.0,,Net Banking, failed,13-04-2026 21:16:01
TXN100016,Amazon,25151.74,USD,UPI,SUCCESS,2026-06-09 19:57:01
TXN100511,Amazon,13779.04,,Debit Card, failed,2026-06-04 12:06:01
TXN100048,Paytm,,EUR,Wallet,SUCCESS,2026-04-08 05:30:01
TXN100991,,2740.13,INR,Net Banking,FAILED,2026-05-08 20:59:02
TXN100857,,8811.62,,UPI, failed,30-05-2026 08:06:02
TXN100515,Amazon,27153.61,EUR,Debit Card,,2026-05-16 22:50:01
TXN100911,Swiggy,43028.82,inr,UPI,FAILED,2026-05-26 23:09:02
TXN100480,,45294.75,,UPI,UNKNOWN,2026-05-16 11:33:01
TXN100283,Paytm,35262.81,,Credit Card,SUCCESS,2026-04-18 18:47:01
TXN100734,Zomato,25899.94,,Credit Card,UNKNOWN,2026-05-28 17:27:01
TXN100669,Zomato,7688.64,inr,upi ,PENDING,2026-06-04 23:21:01
TXN100225,Flipkart,11595.06,,Credit Card,SUCCESS,2026-04-22 07:13:01
TXN100026,Swiggy,43116.87,,Credit Card,SUCCESS,2026-05-04 18:19:01
TXN100798,Paytm,438.16,,Credit Card,success ,2026-06-04 20:00:02
TXN100437,Amazon,25737.36,EUR,upi ,PENDING,2026-05-28 07:11:01
TXN100969,Flipkart,14077.22,INR,Credit Card,UNKNOWN,2026-05-16 06:24:02
TXN100364,Zomato,6791.5,USD,Debit Card, failed,2026-05-07 19:08:01
TXN100229,,20388.87,INR,Debit Card, failed,2026-04-28 16:49:01
TXN100037,Amazon,32648.51,EUR,Debit Card, failed,23-05-2026 05:17:01
TXN100985, Amazon ,13172.67,INR,Credit Card,FAILED,2026-05-11 00:11:02
TXN100374,Flipkart,5098.67,USD,Net Banking,success ,2026-05-02 05:17:01
TXN100469, Amazon ,12039.04,EUR,Credit Card, failed,2026-04-24 12:07:01
TXN100987,Swiggy,33009.28,,upi ,PENDING,2026-04-30 14:15:02
TXN100867,Amazon,37006.91,EUR,upi , failed,2026-04-12 12:24:02
TXN100908, Amazon ,3697.63,EUR,upi ,success ,2026-04-21 19:53:02
TXN100741,Flipkart,13722.24,inr,Credit Card,success ,2026-05-15 22:37:01
TXN100194,,40777.53,,upi ,SUCCESS,2026-05-04 15:28:01
TXN100934,Zomato,-5772.08,inr,UPI,,2026-04-28 19:06:02
